ts_utc;kind;side;price_hint;range_id;message_id;confidence
2025-10-08T07:36:45Z;range_open;SELL;4037.0;2025-10-08-1;12296;0.95
2025-10-08T07:53:59Z;range_close;;;2025-10-08-1;12306;
2025-10-08T08:39:30Z;range_open;SELL;4038.0;2025-10-08-2;12308;0.95
2025-10-08T09:00:54Z;range_close;;;2025-10-08-2;12318;
2025-10-08T09:38:56Z;range_open;SELL;4038.0;2025-10-08-3;12321;0.95
2025-10-08T10:27:19Z;range_close;;;2025-10-08-3;12323;
2025-10-08T10:44:47Z;range_open;BUY;4036.0;2025-10-08-4;12326;0.95
2025-10-08T11:22:22Z;range_close;;;2025-10-08-4;12333;
2025-10-08T11:36:41Z;range_open;BUY;4032.0;2025-10-08-5;12335;0.95
2025-10-08T11:39:57Z;range_close;;;2025-10-08-5;12339;
2025-10-08T12:10:42Z;range_open;SELL;4045.0;2025-10-08-6;12341;0.95
2025-10-08T12:16:05Z;range_close;;;2025-10-08-6;12349;
2025-10-08T12:17:46Z;range_open;SELL;4045.0;2025-10-08-7;12351;0.95
2025-10-08T12:21:11Z;range_close;;;2025-10-08-7;12357;
2025-10-09T07:49:20Z;range_open;BUY;4031.0;2025-10-09-1;12367;0.95
2025-10-09T08:14:59Z;range_close;;;2025-10-09-1;12378;
2025-10-09T08:51:32Z;range_open;SELL;4040.0;2025-10-09-2;12381;0.95
2025-10-09T09:11:37Z;range_close;;;2025-10-09-2;12391;
2025-10-09T09:44:15Z;range_open;BUY;4036.0;2025-10-09-3;12394;0.95
2025-10-09T10:01:56Z;range_close;;;2025-10-09-3;12403;
2025-10-09T11:17:35Z;range_open;BUY;4034.0;2025-10-09-4;12409;0.95
2025-10-09T11:30:17Z;range_close;;;2025-10-09-4;12415;
2025-10-09T11:44:43Z;range_open;SELL;4044.0;2025-10-09-5;12417;0.95
2025-10-09T12:01:36Z;range_close;;;2025-10-09-5;12422;
2025-10-09T13:00:47Z;range_open;SELL;4054.0;2025-10-09-6;12426;0.95
2025-10-09T13:09:55Z;range_close;;;2025-10-09-6;12433;
2025-10-09T13:10:39Z;range_open;SELL;4056.0;2025-10-09-7;12435;0.95
2025-10-09T13:15:36Z;range_close;;;2025-10-09-7;12441;
2025-10-13T07:12:27Z;range_open;SELL;4070.0;2025-10-13-1;12468;0.95
2025-10-13T07:32:05Z;range_close;;;2025-10-13-1;12476;
2025-10-13T07:45:03Z;range_open;SELL;4075.0;2025-10-13-2;12478;0.95
2025-10-13T07:57:53Z;range_close;;;2025-10-13-2;12487;
2025-10-13T08:53:06Z;range_open;SELL;4078.0;2025-10-13-3;12489;0.95
2025-10-13T09:26:55Z;range_close;;;2025-10-13-3;12497;
2025-10-13T09:55:18Z;range_open;SELL;4079.0;2025-10-13-4;12499;0.95
2025-10-13T10:07:04Z;range_close;;;2025-10-13-4;12508;
2025-10-13T10:51:09Z;range_open;SELL;4082.0;2025-10-13-5;12510;0.95
2025-10-13T11:02:35Z;range_close;;;2025-10-13-5;12517;
2025-10-13T11:15:46Z;range_open;SELL;4083.0;2025-10-13-6;12519;0.95
2025-10-13T11:31:40Z;range_close;;;2025-10-13-6;12525;
2025-10-13T12:25:55Z;range_open;SELL;4082.0;2025-10-13-7;12527;0.95
2025-10-13T12:38:22Z;range_close;;;2025-10-13-7;12535;
2025-10-13T13:30:27Z;range_open;SELL;4090.0;2025-10-13-8;12537;0.95
2025-10-13T15:08:33Z;range_close;;;2025-10-13-8;12548;
2025-10-14T07:03:16Z;range_open;BUY;4107.0;2025-10-14-1;12555;0.95
2025-10-14T07:13:27Z;range_close;;;2025-10-14-1;12566;
2025-10-14T07:47:28Z;range_open;BUY;4121.0;2025-10-14-2;12569;0.95
2025-10-14T07:53:59Z;range_close;;;2025-10-14-2;12581;
2025-10-14T08:13:48Z;range_open;SELL;4140.0;2025-10-14-3;12583;0.95
2025-10-14T08:34:43Z;range_close;;;2025-10-14-3;12589;
2025-10-14T09:13:20Z;range_open;SELL;4141.0;2025-10-14-4;12592;0.95
2025-10-14T09:35:40Z;range_close;;;2025-10-14-4;12602;
2025-10-14T09:55:05Z;range_open;BUY;4127.0;2025-10-14-5;12604;0.95
2025-10-14T09:59:54Z;range_close;;;2025-10-14-5;12612;
2025-10-14T10:36:39Z;range_open;SELL;4140.0;2025-10-14-6;12614;0.95
2025-10-14T10:46:38Z;range_close;;;2025-10-14-6;12629;
2025-10-14T11:31:20Z;range_open;BUY;4112.0;2025-10-14-7;12632;0.95
2025-10-14T11:44:28Z;range_close;;;2025-10-14-7;12634;
2025-10-14T12:34:33Z;range_open;BUY;4113.0;2025-10-14-8;12636;0.95
2025-10-14T12:37:09Z;range_close;;;2025-10-14-8;12644;
2025-10-14T12:38:06Z;range_open;BUY;4111.0;2025-10-14-9;12646;0.95
2025-10-14T12:42:24Z;range_close;;;2025-10-14-9;12652;
2025-10-15T07:02:13Z;range_open;SELL;4196.0;2025-10-15-1;12660;0.95
2025-10-15T09:15:46Z;range_close;;;2025-10-15-1;12662;
2025-10-15T10:16:42Z;range_open;SELL;4204.0;2025-10-15-2;12666;0.95
2025-10-15T10:24:47Z;range_close;;;2025-10-15-2;12679;
2025-10-15T10:56:54Z;range_open;SELL;4198.0;2025-10-15-3;12682;0.95
2025-10-15T11:32:57Z;range_close;;;2025-10-15-3;12686;
2025-10-15T11:39:24Z;range_open;SELL;4202.0;2025-10-15-4;12689;0.95
2025-10-15T11:43:07Z;range_close;;;2025-10-15-4;12696;
2025-10-15T12:24:56Z;range_open;BUY;4182.0;2025-10-15-5;12699;0.95
2025-10-15T12:25:58Z;range_close;;;2025-10-15-5;12704;
2025-10-15T12:28:28Z;range_open;BUY;4181.0;2025-10-15-6;12706;0.95
2025-10-15T12:30:54Z;range_close;;;2025-10-15-6;12710;
2025-10-16T07:20:15Z;range_open;SELL;4232.0;2025-10-16-1;12716;0.95
2025-10-16T07:40:55Z;range_close;;;2025-10-16-1;12733;
2025-10-16T08:02:38Z;range_open;SELL;4235.0;2025-10-16-2;12736;0.95
2025-10-16T08:36:56Z;range_close;;;2025-10-16-2;12749;
2025-10-16T08:47:35Z;range_open;SELL;4233.0;2025-10-16-3;12752;0.95
2025-10-16T08:51:17Z;range_close;;;2025-10-16-3;12758;
2025-10-16T09:02:48Z;range_open;SELL;4234.0;2025-10-16-4;12760;0.95
2025-10-16T09:12:34Z;range_close;;;2025-10-16-4;12768;
2025-10-16T09:27:17Z;range_open;BUY;4226.0;2025-10-16-5;12770;0.95
2025-10-16T09:32:01Z;range_close;;;2025-10-16-5;12771;
2025-10-16T09:54:13Z;range_open;SELL;4233.0;2025-10-16-6;12773;0.95
2025-10-16T12:26:13Z;range_close;;;2025-10-16-6;12775;
2025-10-17T10:33:42Z;range_open;BUY;4333.0;2025-10-17-1;12781;0.95
2025-10-17T10:42:39Z;range_close;;;2025-10-17-1;12785;
2025-10-17T10:49:36Z;range_open;SELL;4336.0;2025-10-17-2;12789;0.95
2025-10-17T10:53:26Z;range_close;;;2025-10-17-2;12795;
2025-10-17T11:13:28Z;range_open;BUY;4321.0;2025-10-17-3;12797;0.95
2025-10-17T11:17:18Z;range_close;;;2025-10-17-3;12806;
2025-10-17T11:20:22Z;range_open;SELL;4332.0;2025-10-17-4;12808;0.95
2025-10-17T11:26:18Z;range_close;;;2025-10-17-4;12819;
2025-10-17T12:03:02Z;range_open;BUY;4288.0;2025-10-17-5;12822;0.95
2025-10-17T12:08:22Z;range_close;;;2025-10-17-5;12833;
2025-10-17T14:23:53Z;range_open;BUY;4225.0;2025-10-17-6;12837;0.95
2025-10-17T14:27:40Z;range_close;;;2025-10-17-6;12851;
2025-10-20T07:06:50Z;range_open;SELL;4240.0;2025-10-20-1;12857;0.95
2025-10-20T10:08:01Z;range_close;;;2025-10-20-1;12859;
2025-10-20T10:50:39Z;range_open;SELL;4259.0;2025-10-20-2;12864;0.95
2025-10-20T11:18:45Z;range_close;;;2025-10-20-2;12877;
2025-10-20T11:23:43Z;range_open;SELL;4262.0;2025-10-20-3;12879;0.95
2025-10-20T19:50:27Z;range_close;;;2025-10-20-3;12884;
2025-10-21T07:11:44Z;range_open;BUY;4333.0;2025-10-21-1;12889;0.95
2025-10-21T12:10:57Z;range_close;;;2025-10-21-1;12896;
2025-10-21T14:42:38Z;range_open;BUY;4109.0;2025-10-21-2;12901;0.95
2025-10-21T14:46:56Z;range_close;;;2025-10-21-2;12905;
2025-10-22T06:55:02Z;range_open;SELL;4160.0;2025-10-22-1;12913;0.95
2025-10-22T07:01:12Z;range_close;;;2025-10-22-1;12926;
2025-10-22T07:07:15Z;range_open;BUY;4135.0;2025-10-22-2;12928;0.95
2025-10-22T07:09:24Z;range_close;;;2025-10-22-2;12933;
2025-10-22T07:23:57Z;range_open;BUY;4138.0;2025-10-22-3;12936;0.95
2025-10-22T07:29:31Z;range_close;;;2025-10-22-3;12948;
2025-10-22T08:10:28Z;range_open;BUY;4100.0;2025-10-22-4;12950;0.95
2025-10-22T08:20:42Z;range_close;;;2025-10-22-4;12956;
2025-10-22T09:08:55Z;range_open;SELL;4100.0;2025-10-22-5;12961;0.95
2025-10-22T09:13:42Z;range_close;;;2025-10-22-5;12975;
2025-10-22T10:24:51Z;range_open;SELL;4081.0;2025-10-22-6;12977;0.95
2025-10-22T10:27:26Z;range_close;;;2025-10-22-6;12984;
2025-10-22T11:01:44Z;range_open;BUY;4027.0;2025-10-22-7;12986;0.95
2025-10-22T11:05:11Z;range_close;;;2025-10-22-7;12989;
2025-10-22T11:25:34Z;range_open;SELL;4043.0;2025-10-22-8;12993;0.95
2025-10-22T11:30:49Z;range_close;;;2025-10-22-8;13010;
2025-10-22T12:04:14Z;range_open;SELL;4043.0;2025-10-22-9;13013;0.95
2025-10-22T12:10:36Z;range_close;;;2025-10-22-9;13029;
2025-10-22T16:37:44Z;range_open;SELL;4058.0;2025-10-22-10;13031;0.95
2025-10-22T16:42:20Z;range_close;;;2025-10-22-10;13042;
2025-10-23T07:15:07Z;range_open;SELL;4116.0;2025-10-23-1;13048;0.95
2025-10-23T07:25:42Z;range_close;;;2025-10-23-1;13054;
2025-10-23T07:50:43Z;range_open;SELL;4101.0;2025-10-23-2;13057;0.95
2025-10-23T08:02:04Z;range_close;;;2025-10-23-2;13072;
2025-10-23T08:04:05Z;range_open;SELL;4106.0;2025-10-23-3;13075;0.95
2025-10-23T10:30:04Z;range_close;;;2025-10-23-3;13077;
2025-10-23T10:40:09Z;range_open;SELL;4116.0;2025-10-23-4;13080;0.95
2025-10-23T10:47:25Z;range_close;;;2025-10-23-4;13093;
2025-10-23T11:01:30Z;range_open;SELL;4113.0;2025-10-23-5;13095;0.95
2025-10-23T11:19:09Z;range_close;;;2025-10-23-5;13103;
2025-10-23T12:27:45Z;range_open;SELL;4109.0;2025-10-23-6;13106;0.95
2025-10-23T13:20:15Z;range_close;;;2025-10-23-6;13108;
2025-10-23T13:23:29Z;range_open;SELL;4141.0;2025-10-23-7;13110;0.95
2025-10-23T13:39:03Z;range_close;;;2025-10-23-7;13131;
2025-10-23T13:43:58Z;range_open;SELL;4145.0;2025-10-23-8;13134;0.95
2025-10-23T16:34:42Z;range_close;;;2025-10-23-8;13218;
2025-10-24T08:04:30Z;range_open;BUY;4067.0;2025-10-24-1;13226;0.95
2025-10-24T08:06:36Z;range_close;;;2025-10-24-1;13231;
2025-10-24T08:21:20Z;range_open;BUY;4054.0;2025-10-24-2;13233;0.95
2025-10-24T08:27:11Z;range_close;;;2025-10-24-2;13238;
2025-10-24T09:22:58Z;range_open;SELL;4072.0;2025-10-24-3;13241;0.95
2025-10-24T09:31:40Z;range_close;;;2025-10-24-3;13248;
2025-10-24T12:31:46Z;range_open;SELL;4091.0;2025-10-24-4;13250;0.95
2025-10-24T17:35:42Z;range_close;;;2025-10-24-4;13278;
2025-10-27T08:30:37Z;range_open;BUY;4061.0;2025-10-27-1;13286;0.95
2025-10-27T10:38:18Z;range_close;;;2025-10-27-1;13291;
2025-10-27T10:47:58Z;range_open;BUY;4039.0;2025-10-27-2;13295;0.95
2025-10-27T12:25:18Z;range_close;;;2025-10-27-2;13301;
2025-10-27T12:29:06Z;range_open;BUY;4035.0;2025-10-27-3;13303;0.95
2025-10-27T12:42:26Z;range_close;;;2025-10-27-3;13309;
2025-10-27T12:51:29Z;range_open;SELL;4043.0;2025-10-27-4;13311;0.95
2025-10-27T12:54:08Z;range_close;;;2025-10-27-4;13316;
2025-10-27T13:01:17Z;range_open;SELL;4048.0;2025-10-27-5;13319;0.95
2025-10-27T13:05:37Z;range_close;;;2025-10-27-5;13325;
2025-10-27T13:36:14Z;range_open;SELL;4035.0;2025-10-27-6;13331;0.95
2025-10-27T13:42:08Z;range_close;;;2025-10-27-6;13344;
2025-10-27T14:04:30Z;range_open;BUY;4008.0;2025-10-27-7;13346;0.95
2025-10-27T14:06:59Z;range_close;;;2025-10-27-7;13354;
2025-10-27T14:09:34Z;range_open;BUY;4004.0;2025-10-27-8;13356;0.95
2025-10-27T14:14:17Z;range_close;;;2025-10-27-8;13365;
2025-10-29T13:50:21Z;range_open;SELL;4009.0;2025-10-29-1;13467;0.95
2025-10-29T14:38:35Z;range_close;;;2025-10-29-1;13477;
2025-10-31T08:06:30Z;range_open;SELL;4025.0;2025-10-31-1;13539;0.95
2025-10-31T08:22:31Z;range_close;;;2025-10-31-1;13549;
2025-10-31T09:18:54Z;range_open;BUY;4004.0;2025-10-31-2;13551;0.95
2025-10-31T09:26:33Z;range_close;;;2025-10-31-2;13554;
2025-10-31T10:55:28Z;range_open;BUY;4005.0;2025-10-31-3;13556;0.95
2025-10-31T11:25:32Z;range_close;;;2025-10-31-3;13563;
2025-10-31T12:21:39Z;range_open;SELL;4016.0;2025-10-31-4;13566;0.95
2025-10-31T13:32:59Z;range_close;;;2025-10-31-4;13571;
2025-10-31T14:07:57Z;range_open;SELL;4026.0;2025-10-31-5;13575;0.95
2025-10-31T14:30:09Z;range_close;;;2025-10-31-5;13587;
2025-11-03T09:10:01Z;range_open;SELL;4025.0;2025-11-03-1;13593;0.95
2025-11-03T09:19:32Z;range_close;;;2025-11-03-1;13603;
2025-11-03T09:31:37Z;range_open;BUY;4002.0;2025-11-03-2;13605;0.95
2025-11-03T09:36:12Z;range_close;;;2025-11-03-2;13611;
2025-11-03T09:41:08Z;range_open;BUY;4000.0;2025-11-03-3;13613;0.95
2025-11-03T09:49:48Z;range_close;;;2025-11-03-3;13616;
2025-11-03T12:18:14Z;range_open;SELL;4006.0;2025-11-03-4;13633;0.95
2025-11-03T12:29:50Z;range_close;;;2025-11-03-4;13641;
2025-11-03T12:51:15Z;range_open;SELL;4010.0;2025-11-03-5;13643;0.95
2025-11-03T13:30:28Z;range_close;;;2025-11-03-5;13646;
2025-11-03T13:36:05Z;range_open;SELL;4018.0;2025-11-03-6;13649;0.95
2025-11-03T13:45:52Z;range_close;;;2025-11-03-6;13654;
2025-11-06T07:56:16Z;range_open;SELL;4005.0;2025-11-06-1;13832;0.95
2025-11-06T10:09:57Z;range_close;;;2025-11-06-1;13834;
2025-11-06T10:20:04Z;range_open;SELL;4012.0;2025-11-06-2;13837;0.95
2025-11-06T12:37:48Z;range_close;;;2025-11-06-2;13846;
2025-11-07T08:03:03Z;range_open;SELL;4008.0;2025-11-07-1;13864;0.95
2025-11-07T08:34:06Z;range_close;;;2025-11-07-1;13876;
2025-11-07T09:00:11Z;range_open;SELL;4010.0;2025-11-07-2;13878;0.95
2025-11-07T10:20:05Z;range_close;;;2025-11-07-2;13890;
2025-11-07T11:04:13Z;range_open;SELL;4011.0;2025-11-07-3;13892;0.95
2025-11-07T11:15:44Z;range_close;;;2025-11-07-3;13908;
2025-11-07T14:23:53Z;range_open;SELL;4006.0;2025-11-07-4;13915;0.95
2025-11-07T14:28:32Z;range_close;;;2025-11-07-4;13924;
2025-11-10T07:37:15Z;range_open;SELL;4076.0;2025-11-10-1;13930;0.95
2025-11-10T08:16:08Z;range_close;;;2025-11-10-1;13937;
2025-11-10T08:27:38Z;range_open;SELL;4080.0;2025-11-10-2;13941;0.95
2025-11-10T09:02:35Z;range_close;;;2025-11-10-2;13949;
2025-11-10T09:35:29Z;range_open;SELL;4083.0;2025-11-10-3;13951;0.95
2025-11-10T09:59:14Z;range_close;;;2025-11-10-3;13962;
2025-11-10T10:41:21Z;range_open;SELL;4083.0;2025-11-10-4;13966;0.95
2025-11-10T10:47:23Z;range_close;;;2025-11-10-4;13975;
2025-11-10T11:57:50Z;range_open;SELL;4082.0;2025-11-10-5;13977;0.95
2025-11-10T14:06:19Z;range_close;;;2025-11-10-5;13980;
2025-11-11T08:05:28Z;range_open;SELL;4135.0;2025-11-11-1;13985;0.95
2025-11-11T10:33:51Z;range_close;;;2025-11-11-1;14000;
2025-11-11T10:45:43Z;range_open;SELL;4140.0;2025-11-11-2;14003;0.95
2025-11-11T12:09:18Z;range_close;;;2025-11-11-2;14012;
2025-11-11T13:24:02Z;range_open;SELL;4143.0;2025-11-11-3;14015;0.95
2025-11-11T14:15:23Z;range_close;;;2025-11-11-3;14033;
2025-11-11T15:20:08Z;range_open;BUY;4114.0;2025-11-11-4;14035;0.95
2025-11-11T15:48:20Z;range_close;;;2025-11-11-4;14038;
2025-11-12T08:24:56Z;range_open;SELL;4129.0;2025-11-12-1;14044;0.95
2025-11-12T09:30:59Z;range_close;;;2025-11-12-1;14064;
2025-11-12T10:18:01Z;range_open;SELL;4127.0;2025-11-12-2;14066;0.95
2025-11-12T10:30:36Z;range_close;;;2025-11-12-2;14079;
2025-11-12T10:46:01Z;range_open;BUY;4127.0;2025-11-12-3;14081;0.90
2025-11-12T11:20:42Z;range_close;;;2025-11-12-3;14090;
2025-11-12T12:04:04Z;range_open;SELL;4127.0;2025-11-12-4;14093;0.95
2025-11-12T12:56:54Z;range_close;;;2025-11-12-4;14096;
2025-11-12T14:41:25Z;range_open;SELL;4138.0;2025-11-12-5;14100;0.95
2025-11-12T14:47:55Z;range_close;;;2025-11-12-5;14109;
2025-11-12T15:13:05Z;range_open;SELL;4157.0;2025-11-12-6;14111;0.95
2025-11-13T09:33:01Z;range_open;SELL;4233.0;2025-11-13-1;14122;0.95
2025-11-13T10:36:31Z;range_close;;;2025-11-13-1;14138;
2025-11-13T10:37:53Z;range_open;SELL;4230.0;2025-11-13-2;14140;0.95
2025-11-13T12:27:27Z;range_close;;;2025-11-13-2;14169;
2025-11-13T12:29:18Z;range_open;SELL;4233.0;2025-11-13-3;14171;0.95
2025-11-13T13:02:51Z;range_close;;;2025-11-13-3;14173;
2025-11-13T13:43:54Z;range_open;SELL;4229.0;2025-11-13-4;14174;0.95
2025-11-13T14:09:04Z;range_close;;;2025-11-13-4;14196;
2025-11-14T08:15:33Z;range_open;BUY;4174.0;2025-11-14-1;14207;0.95
2025-11-14T08:17:43Z;range_close;;;2025-11-14-1;14215;
2025-11-14T08:38:14Z;range_open;SELL;4186.0;2025-11-14-2;14217;0.95
2025-11-14T08:42:25Z;range_close;;;2025-11-14-2;14225;
2025-11-14T08:57:48Z;range_open;BUY;4171.0;2025-11-14-3;14227;0.95
2025-11-14T09:06:22Z;range_close;;;2025-11-14-3;14236;
2025-11-14T09:27:17Z;range_open;BUY;4169.0;2025-11-14-4;14238;0.95
2025-11-14T10:10:23Z;range_close;;;2025-11-14-4;14245;
2025-11-14T11:09:49Z;range_open;BUY;4158.0;2025-11-14-5;14249;0.95
2025-11-14T11:35:46Z;range_close;;;2025-11-14-5;14252;
2025-11-14T11:56:41Z;range_open;BUY;4132.0;2025-11-14-6;14256;0.95
2025-11-14T12:03:04Z;range_close;;;2025-11-14-6;14267;
2025-11-14T13:21:46Z;range_open;BUY;4080.0;2025-11-14-7;14284;0.95
2025-11-14T14:39:52Z;range_close;;;2025-11-14-7;14285;
2025-11-17T08:07:57Z;range_open;BUY;4093.0;2025-11-17-1;14294;0.90
2025-11-17T08:19:13Z;range_close;;;2025-11-17-1;14307;
