ts_utc;kind;side;price_hint;range_id;message_id;confidence
2025-11-17T10:01:54Z;range_open;BUY;4085.0;2025-11-17-2;14309;0.90
2025-11-17T10:35:59Z;range_close;;;2025-11-17-2;14325;
2025-11-17T10:54:07Z;range_open;BUY;4070.0;2025-11-17-3;14327;0.90
2025-11-17T11:08:35Z;range_close;;;2025-11-17-3;14330;
2025-11-17T12:32:24Z;range_open;BUY;4084.0;2025-11-17-4;14336;0.90
2025-11-17T13:01:52Z;range_close;;;2025-11-17-4;14348;
2025-11-17T13:06:34Z;range_open;BUY;4088.0;2025-11-17-5;14350;0.90
2025-11-17T13:27:25Z;range_close;;;2025-11-17-5;14363;
2025-11-18T08:08:10Z;range_open;BUY;4023.0;2025-11-18-1;14368;0.90
2025-11-18T12:58:32Z;range_close;;;2025-11-18-1;14380;
2025-11-18T13:05:11Z;range_open;BUY;4045.0;2025-11-18-2;14385;0.90
2025-11-18T13:12:17Z;range_close;;;2025-11-18-2;14395;
2025-11-18T13:25:10Z;range_open;BUY;4048.0;2025-11-18-3;14397;0.90
2025-11-18T13:27:45Z;range_close;;;2025-11-18-3;14399;
2025-11-18T13:34:50Z;range_open;BUY;4054.0;2025-11-18-4;14401;0.90
2025-11-18T14:55:17Z;range_close;;;2025-11-18-4;14403;
2025-11-19T08:12:38Z;range_open;BUY;4079.0;2025-11-19-1;14409;0.90
2025-11-19T08:27:19Z;range_close;;;2025-11-19-1;14416;
2025-11-19T08:50:55Z;range_open;BUY;4080.0;2025-11-19-2;14418;0.90
2025-11-19T09:12:38Z;range_close;;;2025-11-19-2;14435;
2025-11-19T09:22:06Z;range_open;BUY;4091.0;2025-11-19-3;14437;0.90
2025-11-19T15:46:03Z;range_close;;;2025-11-19-3;14443;
2025-11-20T08:02:18Z;range_open;BUY;4057.0;2025-11-20-1;14450;0.90
2025-11-20T08:35:58Z;range_close;;;2025-11-20-1;14452;
2025-11-20T09:02:49Z;range_open;BUY;4071.0;2025-11-20-2;14456;0.90
2025-11-20T09:28:32Z;range_close;;;2025-11-20-2;14475;
2025-11-20T09:53:17Z;range_open;BUY;4068.0;2025-11-20-3;14477;0.90
2025-11-20T10:14:16Z;range_close;;;2025-11-20-3;14493;
2025-11-20T10:55:10Z;range_open;BUY;4060.0;2025-11-20-4;14495;0.90
2025-11-20T11:47:05Z;range_close;;;2025-11-20-4;14510;
2025-11-20T12:09:49Z;range_open;BUY;4068.0;2025-11-20-5;14512;0.90
2025-11-20T13:30:15Z;range_close;;;2025-11-20-5;14516;
2025-11-21T07:38:48Z;range_open;BUY;4035.0;2025-11-21-1;14523;0.90
2025-11-21T07:55:21Z;range_close;;;2025-11-21-1;14526;
2025-11-21T08:18:11Z;range_open;BUY;4040.0;2025-11-21-2;14529;0.90
2025-11-21T08:22:18Z;range_close;;;2025-11-21-2;14538;
2025-11-21T08:26:35Z;range_open;BUY;4044.0;2025-11-21-3;14540;0.90
2025-11-21T08:49:12Z;range_close;;;2025-11-21-3;14552;
2025-11-21T09:03:01Z;range_open;BUY;4047.0;2025-11-21-4;14554;0.90
2025-11-21T09:44:44Z;range_close;;;2025-11-21-4;14557;
2025-11-21T10:14:44Z;range_open;BUY;4036.0;2025-11-21-5;14560;0.90
2025-11-21T10:22:18Z;range_close;;;2025-11-21-5;14568;
2025-11-21T11:07:48Z;range_open;BUY;4043.0;2025-11-21-6;14570;0.90
2025-11-21T11:38:11Z;range_close;;;2025-11-21-6;14581;
2025-11-21T12:07:48Z;range_open;BUY;4043.0;2025-11-21-7;14584;0.90
2025-11-21T15:40:12Z;range_close;;;2025-11-21-7;14596;
2025-11-24T08:22:50Z;range_open;BUY;4065.0;2025-11-24-1;14603;0.90
2025-11-24T08:45:57Z;range_close;;;2025-11-24-1;14612;
2025-11-24T09:09:57Z;range_open;BUY;4068.0;2025-11-24-2;14614;0.90
2025-11-24T09:47:13Z;range_close;;;2025-11-24-2;14623;
2025-11-24T10:03:19Z;range_open;BUY;4076.0;2025-11-24-3;14626;0.90
2025-11-24T10:17:16Z;range_close;;;2025-11-24-3;14637;
2025-11-24T11:12:35Z;range_open;BUY;4067.0;2025-11-24-4;14639;0.90
2025-11-24T12:10:47Z;range_close;;;2025-11-24-4;14644;
2025-11-24T12:33:41Z;range_open;BUY;4073.0;2025-11-24-5;14646;0.90
2025-11-24T13:51:43Z;range_close;;;2025-11-24-5;14648;
2025-11-24T15:10:06Z;range_open;BUY;4090.0;2025-11-24-6;14651;0.90
2025-11-24T15:31:48Z;range_close;;;2025-11-24-6;14661;
2025-11-25T08:35:04Z;range_open;BUY;4129.0;2025-11-25-1;14666;0.90
2025-11-25T08:41:20Z;range_close;;;2025-11-25-1;14669;
2025-11-25T08:52:12Z;range_open;BUY;4118.0;2025-11-25-2;14671;0.90
2025-11-25T09:03:01Z;range_close;;;2025-11-25-2;14674;
2025-11-25T10:03:51Z;range_open;BUY;4133.0;2025-11-25-3;14678;0.90
2025-11-25T10:30:47Z;range_close;;;2025-11-25-3;14688;
2025-11-25T12:04:54Z;range_open;BUY;4135.0;2025-11-25-4;14690;0.90
2025-11-25T12:38:12Z;range_close;;;2025-11-25-4;14700;
2025-11-25T13:02:59Z;range_open;BUY;4132.0;2025-11-25-5;14702;0.90
2025-11-25T14:27:53Z;range_close;;;2025-11-25-5;14705;
2025-11-26T08:07:41Z;range_open;BUY;4164.0;2025-11-26-1;14710;0.90
2025-11-26T08:35:53Z;range_close;;;2025-11-26-1;14719;
2025-11-26T10:53:44Z;range_open;BUY;4160.0;2025-11-26-2;14737;0.90
2025-11-26T12:28:47Z;range_close;;;2025-11-26-2;14741;
2025-11-26T14:08:18Z;range_open;BUY;4141.0;2025-11-26-3;14759;0.90
2025-11-26T14:11:51Z;range_close;;;2025-11-26-3;14765;
2025-11-27T08:09:12Z;range_open;BUY;4162.0;2025-11-27-1;14770;0.90
2025-11-27T09:15:26Z;range_close;;;2025-11-27-1;14781;
2025-11-27T09:19:07Z;range_open;BUY;4151.0;2025-11-27-2;14782;0.90
2025-11-27T09:20:23Z;range_close;;;2025-11-27-2;14784;
2025-11-27T09:21:23Z;range_open;BUY;4151.0;2025-11-27-3;14785;0.90
2025-11-27T09:29:12Z;range_close;;;2025-11-27-3;14792;
2025-11-27T09:53:35Z;range_open;BUY;4159.0;2025-11-27-4;14794;0.90
2025-11-27T10:30:14Z;range_close;;;2025-11-27-4;14802;
2025-11-27T11:06:06Z;range_open;BUY;4156.0;2025-11-27-5;14803;0.90
2025-11-27T12:00:54Z;range_close;;;2025-11-27-5;14806;
2025-11-27T13:00:56Z;range_open;BUY;4152.0;2025-11-27-6;14808;0.90
2025-11-27T13:39:02Z;range_close;;;2025-11-27-6;14821;
2025-11-28T08:21:03Z;range_open;BUY;4162.0;2025-11-28-1;14828;0.90
2025-11-28T11:09:55Z;range_close;;;2025-11-28-1;14835;
2025-11-28T11:27:58Z;range_open;BUY;4177.0;2025-11-28-2;14837;0.90
2025-11-28T11:49:35Z;range_close;;;2025-11-28-2;14845;
2025-12-01T07:56:34Z;range_open;BUY;4243.0;2025-12-01-1;14852;0.90
2025-12-01T08:36:49Z;range_close;;;2025-12-01-1;14854;
2025-12-01T08:58:13Z;range_open;BUY;4243.0;2025-12-01-2;14856;0.90
2025-12-01T12:54:54Z;range_close;;;2025-12-01-2;14862;
2025-12-01T13:04:00Z;range_open;BUY;4251.0;2025-12-01-3;14868;0.90
2025-12-01T13:51:10Z;range_close;;;2025-12-01-3;14875;
2025-12-01T14:37:08Z;range_open;BUY;4232.0;2025-12-01-4;14881;0.90
2025-12-01T14:38:56Z;range_close;;;2025-12-01-4;14883;
2025-12-02T08:55:43Z;range_open;BUY;4211.0;2025-12-02-1;14896;0.90
2025-12-02T11:37:04Z;range_close;;;2025-12-02-1;14900;
2025-12-02T12:05:40Z;range_open;BUY;4207.0;2025-12-02-2;14903;0.90
2025-12-02T12:27:31Z;range_close;;;2025-12-02-2;14909;
2025-12-02T12:47:19Z;range_open;BUY;4206.0;2025-12-02-3;14910;0.90
2025-12-02T13:08:44Z;range_close;;;2025-12-02-3;14913;
2025-12-02T13:42:14Z;range_open;BUY;4207.0;2025-12-02-4;14915;0.90
2025-12-02T15:05:49Z;range_close;;;2025-12-02-4;14923;
2025-12-03T09:09:07Z;range_open;BUY;4197.0;2025-12-03-1;14928;0.90
2025-12-03T10:00:29Z;range_close;;;2025-12-03-1;14938;
2025-12-03T11:20:00Z;range_open;BUY;4202.0;2025-12-03-2;14940;0.90
2025-12-03T14:50:05Z;range_close;;;2025-12-03-2;14943;
2025-12-04T08:23:56Z;range_open;BUY;4192.0;2025-12-04-1;14950;0.90
2025-12-04T09:06:43Z;range_close;;;2025-12-04-1;14956;
2025-12-04T09:55:55Z;range_open;BUY;4202.0;2025-12-04-2;14960;0.90
2025-12-04T10:31:06Z;range_close;;;2025-12-04-2;14970;
2025-12-04T11:09:21Z;range_open;BUY;4204.0;2025-12-04-3;14972;0.90
2025-12-04T11:26:31Z;range_close;;;2025-12-04-3;14982;
2025-12-04T12:03:43Z;range_open;BUY;4197.0;2025-12-04-4;14984;0.90
2025-12-04T12:20:18Z;range_close;;;2025-12-04-4;14992;
2025-12-04T12:30:55Z;range_open;BUY;4192.0;2025-12-04-5;14995;0.90
2025-12-04T12:44:23Z;range_close;;;2025-12-04-5;14999;
2025-12-04T14:06:51Z;range_open;BUY;4200.0;2025-12-04-6;15001;0.90
2025-12-04T14:37:30Z;range_close;;;2025-12-04-6;15003;
2025-12-05T08:11:18Z;range_open;SELL;4224.0;2025-12-05-1;15014;0.95
2025-12-05T09:08:09Z;range_close;;;2025-12-05-1;15027;
2025-12-05T10:19:31Z;range_open;SELL;4224.0;2025-12-05-2;15028;0.95
2025-12-05T10:42:08Z;range_close;;;2025-12-05-2;15031;
2025-12-05T11:31:36Z;range_open;SELL;4224.0;2025-12-05-3;15033;0.95
2025-12-05T12:12:54Z;range_close;;;2025-12-05-3;15039;
2025-12-05T12:19:19Z;range_open;SELL;4228.0;2025-12-05-4;15041;0.95
2025-12-05T12:21:21Z;range_close;;;2025-12-05-4;15045;
2025-12-05T13:26:56Z;range_open;SELL;4231.0;2025-12-05-5;15047;0.95
2025-12-05T13:43:03Z;range_close;;;2025-12-05-5;15049;
2025-12-08T08:03:51Z;range_open;BUY;4208.0;2025-12-08-1;15055;0.90
2025-12-08T08:30:55Z;range_close;;;2025-12-08-1;15059;
2025-12-08T09:30:10Z;range_open;BUY;4210.0;2025-12-08-2;15061;0.90
2025-12-08T09:51:06Z;range_close;;;2025-12-08-2;15068;
2025-12-08T10:58:42Z;range_open;BUY;4203.0;2025-12-08-3;15072;0.90
2025-12-08T11:13:41Z;range_close;;;2025-12-08-3;15075;
2025-12-08T11:29:51Z;range_open;BUY;4209.0;2025-12-08-4;15077;0.90
2025-12-08T13:01:13Z;range_close;;;2025-12-08-4;15082;
2025-12-08T15:07:30Z;range_open;BUY;4181.0;2025-12-08-5;15084;0.90
2025-12-08T15:11:46Z;range_close;;;2025-12-08-5;15092;
2025-12-09T08:05:54Z;range_open;SELL;4186.0;2025-12-09-1;15098;0.95
2025-12-09T14:11:19Z;range_close;;;2025-12-09-1;15106;
2025-12-10T08:14:29Z;range_open;SELL;4203.0;2025-12-10-1;15121;0.95
2025-12-10T09:04:39Z;range_close;;;2025-12-10-1;15135;
2025-12-10T09:48:18Z;range_open;BUY;4193.0;2025-12-10-2;15136;0.95
2025-12-10T10:35:18Z;range_close;;;2025-12-10-2;15144;
2025-12-10T13:07:46Z;range_open;SELL;4199.0;2025-12-10-3;15151;0.95
2025-12-10T13:14:16Z;range_close;;;2025-12-10-3;15158;
2025-12-10T13:26:34Z;range_open;SELL;4199.0;2025-12-10-4;15160;0.95
2025-12-10T14:26:26Z;range_close;;;2025-12-10-4;15167;
2025-12-11T08:21:28Z;range_open;SELL;4216.0;2025-12-11-1;15180;0.95
2025-12-11T09:10:28Z;range_close;;;2025-12-11-1;15194;
2025-12-11T09:26:53Z;range_open;SELL;4216.0;2025-12-11-2;15196;0.95
2025-12-11T10:22:27Z;range_close;;;2025-12-11-2;15201;
2025-12-11T13:00:16Z;range_open;SELL;4221.0;2025-12-11-3;15229;0.95
2025-12-11T13:04:04Z;range_close;;;2025-12-11-3;15237;
2025-12-11T13:09:59Z;range_open;BUY;4212.0;2025-12-11-4;15238;0.90
2025-12-11T13:24:58Z;range_close;;;2025-12-11-4;15241;
2025-12-11T13:50:53Z;range_open;BUY;4221.0;2025-12-11-5;15247;0.90
2025-12-15T07:58:38Z;range_open;BUY;4340.0;2025-12-15-1;15337;0.90
2025-12-15T10:01:12Z;range_close;;;2025-12-15-1;15340;
2025-12-15T10:27:08Z;range_open;BUY;4347.0;2025-12-15-2;15342;0.90
2025-12-15T10:31:52Z;range_close;;;2025-12-15-2;15352;
2025-12-15T11:53:29Z;range_open;BUY;4343.0;2025-12-15-3;15356;0.90
2025-12-15T12:57:45Z;range_close;;;2025-12-15-3;15361;
2025-12-15T16:34:58Z;range_open;BUY;4290.0;2025-12-15-4;15363;0.90
2025-12-15T16:39:40Z;range_close;;;2025-12-15-4;15367;
2025-12-16T08:20:29Z;range_open;BUY;4277.0;2025-12-16-1;15372;0.95
2025-12-16T08:33:53Z;range_close;;;2025-12-16-1;15379;
2025-12-16T09:19:43Z;range_open;BUY;4283.0;2025-12-16-2;15382;0.95
2025-12-16T10:01:24Z;range_close;;;2025-12-16-2;15387;
2025-12-16T12:16:29Z;range_open;SELL;4290.0;2025-12-16-3;15402;0.95
2025-12-16T16:21:37Z;range_close;;;2025-12-16-3;15410;
2025-12-17T10:19:33Z;range_open;SELL;4320.0;2025-12-17-1;15440;0.95
2025-12-17T10:35:30Z;range_close;;;2025-12-17-1;15451;
2025-12-17T10:38:17Z;range_open;BUY;4207.0;2025-12-17-2;15453;0.95
2025-12-17T10:44:16Z;range_close;;;2025-12-17-2;15462;
2025-12-18T08:05:48Z;range_open;BUY;4326.0;2025-12-18-1;15474;0.95
2025-12-18T08:13:15Z;range_close;;;2025-12-18-1;15479;
2025-12-18T08:45:19Z;range_open;BUY;4327.0;2025-12-18-2;15480;0.95
2025-12-18T08:58:44Z;range_close;;;2025-12-18-2;15481;
2025-12-18T09:09:27Z;range_open;BUY;4326.0;2025-12-18-3;15483;0.95
2025-12-18T10:03:03Z;range_close;;;2025-12-18-3;15487;
2025-12-18T12:29:37Z;range_open;BUY;4318.0;2025-12-18-4;15502;0.95
2025-12-18T12:40:19Z;range_close;;;2025-12-18-4;15507;
2025-12-18T13:32:00Z;range_open;SELL;4330.0;2025-12-18-5;15509;0.95
2025-12-18T14:00:42Z;range_close;;;2025-12-18-5;15515;
2025-12-18T16:12:37Z;range_open;SELL;4359.0;2025-12-18-6;15518;0.95
2025-12-18T16:50:54Z;range_close;;;2025-12-18-6;15520;
2025-12-19T08:32:58Z;range_open;BUY;4327.0;2025-12-19-1;15526;0.90
2025-12-19T09:13:52Z;range_close;;;2025-12-19-1;15534;
2025-12-19T09:41:44Z;range_open;BUY;4329.0;2025-12-19-2;15536;0.90
2025-12-19T10:31:31Z;range_close;;;2025-12-19-2;15547;
2025-12-19T12:11:28Z;range_open;BUY;4321.0;2025-12-19-3;15551;0.90
2025-12-19T12:28:06Z;range_close;;;2025-12-19-3;15559;
2025-12-19T13:05:34Z;range_open;BUY;4330.0;2025-12-19-4;15562;0.90
2025-12-19T13:24:31Z;range_close;;;2025-12-19-4;15566;
2025-12-22T08:32:54Z;range_open;SELL;4313.0;2025-12-22-1;15572;0.95
2025-12-22T08:43:46Z;range_close;;;2025-12-22-1;15578;
2025-12-22T08:59:34Z;range_open;SELL;4409.0;2025-12-22-2;15579;0.95
2025-12-22T10:30:42Z;range_close;;;2025-12-22-2;15580;
2025-12-22T10:50:22Z;range_open;SELL;4411.0;2025-12-22-3;15584;0.95
2025-12-22T11:18:53Z;range_close;;;2025-12-22-3;15590;
2025-12-22T12:01:39Z;range_open;SELL;4312.0;2025-12-22-4;15592;0.95
2025-12-22T12:11:26Z;range_close;;;2025-12-22-4;15598;
2025-12-22T12:17:09Z;range_open;SELL;4412.0;2025-12-22-5;15600;0.95
2025-12-22T12:28:20Z;range_close;;;2025-12-22-5;15605;
2025-12-22T13:00:18Z;range_open;SELL;4417.0;2025-12-22-6;15606;0.95
2025-12-22T13:02:46Z;range_close;;;2025-12-22-6;15609;
2025-12-22T13:04:17Z;range_open;SELL;4418.0;2025-12-22-7;15610;0.95
2025-12-22T13:22:40Z;range_close;;;2025-12-22-7;15612;
2025-12-23T07:55:56Z;range_open;BUY;4487.0;2025-12-23-1;15618;0.90
2025-12-23T09:02:03Z;range_close;;;2025-12-23-1;15626;
2025-12-23T10:22:02Z;range_open;BUY;4486.0;2025-12-23-2;15629;0.90
2025-12-23T11:02:31Z;range_close;;;2025-12-23-2;15638;
2025-12-23T11:40:53Z;range_open;BUY;4487.0;2025-12-23-3;15640;0.90
2025-12-23T12:07:18Z;range_close;;;2025-12-23-3;15645;
2025-12-23T13:55:28Z;range_open;BUY;4475.0;2025-12-23-4;15647;0.90
2025-12-23T13:58:47Z;range_close;;;2025-12-23-4;15656;
2025-12-24T08:02:48Z;range_open;BUY;4480.0;2025-12-24-1;15660;0.95
2025-12-24T08:07:56Z;range_close;;;2025-12-24-1;15668;
2025-12-24T08:39:12Z;range_open;SELL;4489.0;2025-12-24-2;15676;0.95
2025-12-24T08:52:31Z;range_close;;;2025-12-24-2;15681;
2025-12-24T09:42:20Z;range_open;SELL;4491.0;2025-12-24-3;15691;0.95
2025-12-24T10:11:43Z;range_close;;;2025-12-24-3;15692;
2025-12-24T11:40:51Z;range_open;BUY;4484.0;2025-12-24-4;15695;0.95
2025-12-24T11:45:35Z;range_close;;;2025-12-24-4;15700;
2025-12-24T12:04:32Z;range_open;SELL;4492.0;2025-12-24-5;15702;0.95
2025-12-24T12:23:14Z;range_close;;;2025-12-24-5;15703;
2025-12-26T08:10:23Z;range_open;BUY;4512.0;2025-12-26-1;15709;0.90
2025-12-26T09:44:20Z;range_close;;;2025-12-26-1;15712;
2025-12-26T10:13:25Z;range_open;BUY;4518.0;2025-12-26-2;15714;0.90
2025-12-26T10:50:17Z;range_close;;;2025-12-26-2;15725;
2025-12-26T11:50:36Z;range_open;BUY;4505.0;2025-12-26-3;15727;0.90
2025-12-26T12:00:34Z;range_close;;;2025-12-26-3;15734;
2025-12-26T13:37:33Z;range_open;BUY;4522.0;2025-12-26-4;15736;0.90
2025-12-26T13:44:13Z;range_close;;;2025-12-26-4;15738;
2025-12-29T08:20:55Z;range_open;BUY;4481.0;2025-12-29-1;15744;0.90
2025-12-29T08:28:11Z;range_close;;;2025-12-29-1;15751;
2025-12-29T08:31:02Z;range_open;BUY;4474.0;2025-12-29-2;15753;0.90
2025-12-29T08:41:16Z;range_close;;;2025-12-29-2;15760;
2025-12-29T08:46:40Z;range_open;BUY;4468.0;2025-12-29-3;15762;0.90
2025-12-29T09:02:27Z;range_close;;;2025-12-29-3;15764;
2025-12-29T10:32:54Z;range_open;BUY;4459.0;2025-12-29-4;15767;0.90
2025-12-29T10:44:20Z;range_close;;;2025-12-29-4;15776;
2025-12-29T11:40:20Z;range_open;BUY;4440.0;2025-12-29-5;15780;0.90
2025-12-29T11:44:41Z;range_close;;;2025-12-29-5;15794;
2025-12-29T13:48:51Z;range_open;BUY;4416.0;2025-12-29-6;15796;0.90
2025-12-29T13:53:17Z;range_close;;;2025-12-29-6;15799;
2025-12-29T14:03:35Z;range_open;BUY;4401.0;2025-12-29-7;15803;0.90
2025-12-29T14:13:51Z;range_close;;;2025-12-29-7;15808;
2025-12-30T08:09:18Z;range_open;SELL;4372.0;2025-12-30-1;15815;0.95
2025-12-30T08:22:23Z;range_close;;;2025-12-30-1;15828;
2025-12-30T08:28:27Z;range_open;BUY;4357.0;2025-12-30-2;15830;0.95
2025-12-30T08:31:09Z;range_close;;;2025-12-30-2;15832;
2025-12-30T08:36:33Z;range_open;BUY;4354.0;2025-12-30-3;15834;0.95
