ts_utc;kind;side;price_hint;range_id;message_id;confidence
2025-12-30T08:40:16Z;range_close;;;2025-12-30-3;15840;
2025-12-30T09:01:55Z;range_open;SELL;4365.0;2025-12-30-4;15842;0.95
2025-12-30T09:40:34Z;range_close;;;2025-12-30-4;15845;
2025-12-30T09:59:46Z;range_open;SELL;4373.0;2025-12-30-5;15848;0.95
2025-12-30T10:09:45Z;range_close;;;2025-12-30-5;15855;
2025-12-30T10:13:57Z;range_open;SELL;4375.0;2025-12-30-6;15856;0.95
2025-12-30T13:32:14Z;range_close;;;2025-12-30-6;15858;
2025-12-31T08:04:29Z;range_open;SELL;4329.0;2025-12-31-1;15864;0.95
2025-12-31T08:10:05Z;range_close;;;2025-12-31-1;15873;
2025-12-31T08:48:32Z;range_open;BUY;4314.0;2025-12-31-2;15874;0.95
2025-12-31T09:03:09Z;range_close;;;2025-12-31-2;15877;
2025-12-31T09:20:31Z;range_open;BUY;4314.0;2025-12-31-3;15879;0.95
2025-12-31T09:25:09Z;range_close;;;2025-12-31-3;15887;
2025-12-31T09:44:34Z;range_open;SELL;4335.0;2025-12-31-4;15888;0.95
2025-12-31T09:50:05Z;range_close;;;2025-12-31-4;15894;
2025-12-31T10:32:55Z;range_open;BUY;4309.0;2025-12-31-5;15896;0.95
2025-12-31T10:36:55Z;range_close;;;2025-12-31-5;15901;
2025-12-31T10:43:04Z;range_open;BUY;4306.0;2025-12-31-6;15910;0.95
2025-12-31T10:46:19Z;range_close;;;2025-12-31-6;15914;
2025-12-31T14:00:24Z;range_open;SELL;4347.0;2025-12-31-7;15916;0.95
2025-12-31T14:03:00Z;range_close;;;2025-12-31-7;15926;
2026-01-02T08:34:01Z;range_open;BUY;4387.0;2026-01-02-1;15930;0.90
2026-01-02T08:59:39Z;range_close;;;2026-01-02-1;15932;
2026-01-02T10:05:41Z;range_open;BUY;4388.0;2026-01-02-2;15935;0.90
2026-01-02T10:34:11Z;range_close;;;2026-01-02-2;15943;
2026-01-02T10:37:43Z;range_open;BUY;4393.0;2026-01-02-3;15945;0.90
2026-01-02T11:31:06Z;range_close;;;2026-01-02-3;15949;
2026-01-02T12:07:49Z;range_open;BUY;4395.0;2026-01-02-4;15951;0.90
2026-01-02T12:41:43Z;range_close;;;2026-01-02-4;15963;
2026-01-02T12:59:43Z;range_open;BUY;4394.0;2026-01-02-5;15965;0.90
2026-01-02T13:20:36Z;range_close;;;2026-01-02-5;15969;
2026-01-05T08:06:04Z;range_open;SELL;4421.0;2026-01-05-1;15977;0.95
2026-01-05T11:25:52Z;range_close;;;2026-01-05-1;15979;
2026-01-05T11:45:26Z;range_open;SELL;4323.0;2026-01-05-2;15991;0.95
2026-01-05T12:10:02Z;range_close;;;2026-01-05-2;16000;
2026-01-05T12:22:57Z;range_open;BUY;4416.0;2026-01-05-3;16002;0.95
2026-01-05T13:01:45Z;range_close;;;2026-01-05-3;16007;
2026-01-05T13:11:36Z;range_open;BUY;4408.0;2026-01-05-4;16011;0.95
2026-01-05T13:13:36Z;range_close;;;2026-01-05-4;16016;
2026-01-05T13:26:01Z;range_open;BUY;4403.0;2026-01-05-5;16018;0.95
2026-01-05T13:31:48Z;range_close;;;2026-01-05-5;16022;
2026-01-06T08:06:49Z;range_open;SELL;4462.0;2026-01-06-1;16030;0.95
2026-01-06T09:04:48Z;range_close;;;2026-01-06-1;16033;
2026-01-06T09:48:23Z;range_open;BUY;4446.0;2026-01-06-2;16036;0.95
2026-01-06T09:56:42Z;range_close;;;2026-01-06-2;16045;
2026-01-06T10:03:36Z;range_open;BUY;4443.0;2026-01-06-3;16047;0.95
2026-01-06T10:06:42Z;range_close;;;2026-01-06-3;16054;
2026-01-06T12:52:18Z;range_open;SELL;4462.0;2026-01-06-4;16067;0.95
2026-01-06T13:24:00Z;range_close;;;2026-01-06-4;16084;
2026-01-07T08:28:02Z;range_open;SELL;4465.0;2026-01-07-1;16104;0.95
2026-01-07T09:03:21Z;range_close;;;2026-01-07-1;16108;
2026-01-07T09:11:23Z;range_open;SELL;4464.0;2026-01-07-2;16111;0.95
2026-01-07T09:29:22Z;range_close;;;2026-01-07-2;16116;
2026-01-07T10:43:52Z;range_open;SELL;4465.0;2026-01-07-3;16128;0.95
2026-01-07T11:03:20Z;range_close;;;2026-01-07-3;16134;
2026-01-07T12:02:50Z;range_open;BUY;4448.0;2026-01-07-4;16142;0.95
2026-01-07T12:22:39Z;range_close;;;2026-01-07-4;16146;
2026-01-13T10:13:49Z;range_open;BUY;4581.0;2026-01-13-1;16303;0.95
2026-01-13T10:30:13Z;range_close;;;2026-01-13-1;16312;
2026-01-13T10:55:00Z;range_open;BUY;4585.0;2026-01-13-2;16314;0.95
2026-01-13T11:02:17Z;range_close;;;2026-01-13-2;16320;
2026-01-13T11:06:00Z;range_open;SELL;4587.0;2026-01-13-3;16322;0.95
2026-01-13T11:20:08Z;range_close;;;2026-01-13-3;16331;
2026-01-13T11:26:53Z;range_open;SELL;4587.0;2026-01-13-4;16332;0.95
2026-01-13T12:18:19Z;range_close;;;2026-01-13-4;16346;
2026-01-13T12:53:02Z;range_open;SELL;4592.0;2026-01-13-5;16348;0.95
2026-01-13T13:03:51Z;range_close;;;2026-01-13-5;16353;
2026-01-13T13:40:31Z;range_open;SELL;4613.0;2026-01-13-6;16356;0.95
2026-01-13T13:52:17Z;range_close;;;2026-01-13-6;16358;
2026-01-14T08:04:28Z;range_open;SELL;4632.0;2026-01-14-1;16364;0.95
2026-01-14T08:13:55Z;range_close;;;2026-01-14-1;16370;
2026-01-14T08:33:12Z;range_open;SELL;4627.0;2026-01-14-2;16372;0.95
2026-01-14T09:41:46Z;range_close;;;2026-01-14-2;16374;
2026-01-14T10:15:50Z;range_open;SELL;4633.0;2026-01-14-3;16378;0.95
2026-01-14T11:03:34Z;range_close;;;2026-01-14-3;16389;
2026-01-14T11:05:14Z;range_open;SELL;4636.0;2026-01-14-4;16391;0.95
2026-01-14T11:29:46Z;range_close;;;2026-01-14-4;16403;
2026-01-14T11:57:25Z;range_open;SELL;4630.0;2026-01-14-5;16405;0.95
2026-01-14T13:05:36Z;range_close;;;2026-01-14-5;16409;
2026-01-14T14:50:05Z;range_open;BUY;4607.0;2026-01-14-6;16412;0.95
2026-01-14T14:51:55Z;range_close;;;2026-01-14-6;16420;
2026-01-14T15:03:52Z;range_open;BUY;4605.0;2026-01-14-7;16421;0.95
2026-01-14T15:07:00Z;range_close;;;2026-01-14-7;16429;
2026-01-15T08:15:07Z;range_open;BUY;4604.0;2026-01-15-1;16433;0.95
2026-01-15T09:11:45Z;range_close;;;2026-01-15-1;16443;
2026-01-15T09:50:12Z;range_open;SELL;4612.0;2026-01-15-2;16446;0.95
2026-01-15T12:48:36Z;range_close;;;2026-01-15-2;16455;
2026-01-15T13:37:20Z;range_open;BUY;4592.0;2026-01-15-3;16458;0.95
2026-01-15T13:39:11Z;range_close;;;2026-01-15-3;16464;
2026-01-15T13:40:30Z;range_open;BUY;4592.0;2026-01-15-4;16466;0.95
2026-01-15T13:50:24Z;range_close;;;2026-01-15-4;16471;
2026-01-16T09:43:45Z;range_open;SELL;4602.0;2026-01-16-1;16476;0.95
2026-01-16T11:00:51Z;range_close;;;2026-01-16-1;16484;
2026-01-16T11:14:15Z;range_open;SELL;4606.0;2026-01-16-2;16486;0.95
2026-01-16T13:06:07Z;range_close;;;2026-01-16-2;16500;
2026-01-16T15:34:32Z;range_open;BUY;4542.0;2026-01-16-3;16503;0.95
2026-01-16T15:48:48Z;range_close;;;2026-01-16-3;16530;
2026-01-19T08:32:24Z;range_open;SELL;4670.0;2026-01-19-1;16537;0.95
2026-01-19T09:13:39Z;range_close;;;2026-01-19-1;16548;
2026-01-19T09:22:24Z;range_open;SELL;4672.0;2026-01-19-2;16552;0.95
2026-01-19T11:35:30Z;range_close;;;2026-01-19-2;16567;
2026-01-19T12:13:02Z;range_open;SELL;4665.0;2026-01-19-3;16569;0.95
2026-01-19T13:52:36Z;range_close;;;2026-01-19-3;16571;
2026-01-20T08:05:07Z;range_open;SELL;4720.0;2026-01-20-1;16584;0.95
2026-01-20T11:06:56Z;range_close;;;2026-01-20-1;16595;
2026-01-20T11:10:50Z;range_open;SELL;4727.0;2026-01-20-2;16597;0.95
2026-01-20T12:05:21Z;range_close;;;2026-01-20-2;16602;
2026-01-20T12:38:58Z;range_open;SELL;4725.0;2026-01-20-3;16617;0.95
2026-01-20T13:34:19Z;range_close;;;2026-01-20-3;16639;
2026-01-20T13:41:55Z;range_open;SELL;4727.0;2026-01-20-4;16642;0.95
2026-01-20T14:34:29Z;range_close;;;2026-01-20-4;16645;
2026-01-21T08:09:34Z;range_open;SELL;4860.0;2026-01-21-1;16652;0.95
2026-01-21T08:51:29Z;range_close;;;2026-01-21-1;16666;
2026-01-21T09:06:03Z;range_open;SELL;4860.0;2026-01-21-2;16669;0.95
2026-01-21T09:53:00Z;range_close;;;2026-01-21-2;16675;
2026-01-21T10:02:28Z;range_open;SELL;4865.0;2026-01-21-3;16678;0.95
2026-01-21T10:40:33Z;range_close;;;2026-01-21-3;16700;
2026-01-21T10:55:57Z;range_open;SELL;4865.0;2026-01-21-4;16703;0.95
2026-01-21T11:08:57Z;range_close;;;2026-01-21-4;16710;
2026-01-21T11:20:36Z;range_open;SELL;4871.0;2026-01-21-5;16712;0.95
2026-01-21T11:34:31Z;range_close;;;2026-01-21-5;16723;
2026-01-21T11:49:13Z;range_open;SELL;4860.0;2026-01-21-6;16725;0.95
2026-01-21T12:16:00Z;range_close;;;2026-01-21-6;16728;
2026-01-21T14:27:48Z;range_open;SELL;4860.0;2026-01-21-7;16730;0.95
2026-01-21T14:34:33Z;range_close;;;2026-01-21-7;16743;
2026-01-22T08:26:35Z;range_open;SELL;4831.0;2026-01-22-1;16765;0.95
2026-01-22T08:46:38Z;range_close;;;2026-01-22-1;16777;
2026-01-22T08:57:10Z;range_open;SELL;4831.0;2026-01-22-2;16779;0.95
2026-01-22T09:32:31Z;range_close;;;2026-01-22-2;16787;
2026-01-22T09:44:21Z;range_open;BUY;4815.0;2026-01-22-3;16791;0.95
2026-01-22T09:56:51Z;range_close;;;2026-01-22-3;16801;
2026-01-22T10:36:36Z;range_open;SELL;4828.0;2026-01-22-4;16803;0.95
2026-01-22T11:18:16Z;range_close;;;2026-01-22-4;16811;
2026-01-22T11:18:51Z;range_open;SELL;4828.0;2026-01-22-5;16813;0.95
2026-01-22T12:00:04Z;range_close;;;2026-01-22-5;16819;
2026-01-22T14:36:39Z;range_open;SELL;4839.0;2026-01-22-6;16822;0.95
2026-01-22T14:49:25Z;range_close;;;2026-01-22-6;16825;
2026-01-23T09:04:23Z;range_open;BUY;4917.0;2026-01-23-1;16831;0.95
2026-01-23T09:43:13Z;range_close;;;2026-01-23-1;16833;
2026-01-23T10:19:20Z;range_open;SELL;4925.0;2026-01-23-2;16836;0.95
2026-01-23T10:37:41Z;range_close;;;2026-01-23-2;16841;
2026-01-23T10:53:07Z;range_open;SELL;4929.0;2026-01-23-3;16844;0.95
2026-01-23T11:15:43Z;range_close;;;2026-01-23-3;16862;
2026-01-23T12:03:07Z;range_open;SELL;4930.0;2026-01-23-4;16864;0.95
2026-01-23T12:19:01Z;range_close;;;2026-01-23-4;16867;
2026-01-23T16:12:22Z;range_open;SELL;4973.0;2026-01-23-5;16869;0.95
2026-01-23T17:55:36Z;range_close;;;2026-01-23-5;16886;
2026-01-26T08:06:45Z;range_open;SELL;5092.0;2026-01-26-1;16894;0.95
2026-01-26T08:49:10Z;range_close;;;2026-01-26-1;16906;
2026-01-26T09:20:23Z;range_open;SELL;5094.0;2026-01-26-2;16908;0.95
2026-01-26T09:51:46Z;range_close;;;2026-01-26-2;16930;
2026-01-26T10:38:52Z;range_open;SELL;5093.0;2026-01-26-3;16934;0.95
2026-01-26T11:19:54Z;range_close;;;2026-01-26-3;16952;
2026-01-26T12:03:38Z;range_open;SELL;5092.0;2026-01-26-4;16954;0.95
2026-01-26T12:21:56Z;range_close;;;2026-01-26-4;16964;
2026-01-27T08:09:19Z;range_open;SELL;5081.0;2026-01-27-1;16969;0.95
2026-01-27T08:33:41Z;range_close;;;2026-01-27-1;16982;
2026-01-27T08:36:16Z;range_open;SELL;5082.0;2026-01-27-2;16985;0.95
2026-01-27T09:46:04Z;range_close;;;2026-01-27-2;17003;
2026-01-27T09:48:39Z;range_open;SELL;5088.0;2026-01-27-3;17005;0.95
2026-01-27T10:20:39Z;range_close;;;2026-01-27-3;17007;
2026-01-27T10:23:42Z;range_open;SELL;5091.0;2026-01-27-4;17010;0.95
2026-01-27T10:34:55Z;range_close;;;2026-01-27-4;17022;
2026-01-27T11:12:46Z;range_open;SELL;5088.0;2026-01-27-5;17028;0.95
2026-01-27T11:49:23Z;range_close;;;2026-01-27-5;17051;
2026-01-27T12:01:22Z;range_open;SELL;5079.0;2026-01-27-6;17053;0.95
2026-01-27T12:17:38Z;range_close;;;2026-01-27-6;17061;
2026-01-27T13:00:45Z;range_open;SELL;5088.0;2026-01-27-7;17064;0.95
2026-01-27T13:06:24Z;range_close;;;2026-01-27-7;17073;
2026-01-28T08:08:12Z;range_open;SELL;5296.0;2026-01-28-1;17099;0.95
2026-01-28T08:38:22Z;range_close;;;2026-01-28-1;17109;
2026-01-28T08:54:17Z;range_open;SELL;5293.0;2026-01-28-2;17111;0.95
2026-01-28T09:19:26Z;range_close;;;2026-01-28-2;17134;
2026-01-28T10:11:04Z;range_open;SELL;5283.0;2026-01-28-3;17136;0.95
2026-01-28T10:39:57Z;range_close;;;2026-01-28-3;17153;
2026-01-28T11:49:08Z;range_open;SELL;5265.0;2026-01-28-4;17155;0.95
2026-01-28T12:27:54Z;range_close;;;2026-01-28-4;17175;
2026-01-29T08:09:17Z;range_open;SELL;5531.0;2026-01-29-1;17180;0.95
2026-01-29T08:18:16Z;range_close;;;2026-01-29-1;17186;
2026-01-29T08:20:37Z;range_open;SELL;5537.0;2026-01-29-2;17190;0.95
2026-01-29T08:42:48Z;range_close;;;2026-01-29-2;17207;
2026-01-29T08:50:59Z;range_open;SELL;5510.0;2026-01-29-3;17211;0.95
2026-01-29T09:57:16Z;range_close;;;2026-01-29-3;17240;
2026-01-29T10:25:05Z;range_open;SELL;5515.0;2026-01-29-4;17243;0.95
2026-01-29T10:25:52Z;range_close;;;2026-01-29-4;17246;
2026-01-29T11:53:52Z;range_open;SELL;5525.0;2026-01-29-5;17261;0.95
2026-01-29T12:43:32Z;range_close;;;2026-01-29-5;17272;
2026-01-30T08:22:16Z;range_open;SELL;5168.0;2026-01-30-1;17291;0.95
2026-01-30T08:31:53Z;range_close;;;2026-01-30-1;17318;
2026-01-30T09:15:27Z;range_open;BUY;5038.0;2026-01-30-2;17321;0.95
2026-01-30T09:16:01Z;range_close;;;2026-01-30-2;17323;
2026-01-30T09:44:57Z;range_open;BUY;4980.0;2026-01-30-3;17325;0.95
2026-01-30T09:47:04Z;range_close;;;2026-01-30-3;17328;
2026-01-30T09:57:49Z;range_open;SELL;5017.0;2026-01-30-4;17332;0.95
2026-01-30T09:59:49Z;range_close;;;2026-01-30-4;17339;
2026-01-30T10:00:46Z;range_open;SELL;5033.0;2026-01-30-5;17341;0.95
2026-01-30T10:04:37Z;range_close;;;2026-01-30-5;17348;
2026-01-30T17:32:12Z;range_open;BUY;4900.0;2026-01-30-6;17355;0.90
2026-01-30T18:05:19Z;range_close;;;2026-01-30-6;17375;
2026-02-02T08:10:54Z;range_open;BUY;4627.0;2026-02-02-1;17413;0.90
2026-02-02T08:27:23Z;range_close;;;2026-02-02-1;17427;
2026-02-02T08:43:13Z;range_open;BUY;4645.0;2026-02-02-2;17429;0.90
2026-02-02T08:58:06Z;range_close;;;2026-02-02-2;17457;
2026-02-02T09:24:40Z;range_open;BUY;4650.0;2026-02-02-3;17459;0.90
2026-02-02T10:36:56Z;range_close;;;2026-02-02-3;17463;
2026-02-02T10:56:44Z;range_open;BUY;4703.0;2026-02-02-4;17466;0.90
2026-02-02T13:02:43Z;range_close;;;2026-02-02-4;17471;
2026-02-03T08:01:50Z;range_open;SELL;4914.0;2026-02-03-1;17481;0.95
2026-02-03T08:59:30Z;range_close;;;2026-02-03-1;17494;
2026-02-03T09:37:13Z;range_open;SELL;4909.0;2026-02-03-2;17496;0.95
2026-02-03T10:57:00Z;range_close;;;2026-02-03-2;17498;
2026-02-03T11:06:15Z;range_open;SELL;4912.0;2026-02-03-3;17500;0.95
2026-02-03T11:25:21Z;range_close;;;2026-02-03-3;17520;
2026-02-03T11:29:17Z;range_open;SELL;4904.0;2026-02-03-4;17522;0.95
2026-02-03T12:21:56Z;range_close;;;2026-02-03-4;17534;
2026-02-03T12:45:22Z;range_open;SELL;4915.0;2026-02-03-5;17536;0.95
2026-02-03T12:57:59Z;range_close;;;2026-02-03-5;17550;
2026-02-04T08:07:26Z;range_open;SELL;5077.0;2026-02-04-1;17555;0.95
2026-02-04T09:20:25Z;range_close;;;2026-02-04-1;17585;
2026-02-04T09:50:58Z;range_open;SELL;5060.0;2026-02-04-2;17588;0.95
2026-02-04T10:30:36Z;range_close;;;2026-02-04-2;17609;
2026-02-04T10:38:38Z;range_open;SELL;5053.0;2026-02-04-3;17611;0.95
2026-02-04T10:58:43Z;range_close;;;2026-02-04-3;17623;
2026-02-04T11:18:26Z;range_open;BUY;5015.0;2026-02-04-4;17626;0.95
2026-02-04T11:19:23Z;range_close;;;2026-02-04-4;17632;
2026-02-04T11:36:56Z;range_open;SELL;5038.0;2026-02-04-5;17640;0.95
2026-02-04T12:10:13Z;range_close;;;2026-02-04-5;17648;
2026-02-04T12:11:29Z;range_open;SELL;5044.0;2026-02-04-6;17650;0.95
2026-02-04T12:18:50Z;range_close;;;2026-02-04-6;17652;
2026-02-05T08:07:55Z;range_open;SELL;4918.0;2026-02-05-1;17656;0.95
2026-02-05T08:30:18Z;range_close;;;2026-02-05-1;17661;
2026-02-05T08:32:23Z;range_open;SELL;4926.0;2026-02-05-2;17663;0.95
2026-02-05T08:56:48Z;range_close;;;2026-02-05-2;17683;
2026-02-05T09:11:34Z;range_open;BUY;4867.0;2026-02-05-3;17686;0.95
2026-02-05T09:22:12Z;range_close;;;2026-02-05-3;17701;
2026-02-05T09:51:38Z;range_open;BUY;4868.0;2026-02-05-4;17705;0.95
2026-02-05T10:10:31Z;range_close;;;2026-02-05-4;17712;
2026-02-05T10:17:57Z;range_open;BUY;4865.0;2026-02-05-5;17715;0.95
2026-02-05T10:34:39Z;range_close;;;2026-02-05-5;17723;
2026-02-05T11:23:42Z;range_open;SELL;4893.0;2026-02-05-6;17726;0.95
2026-02-05T11:38:39Z;range_close;;;2026-02-05-6;17749;
2026-02-05T12:05:00Z;range_open;BUY;4863.0;2026-02-05-7;17752;0.95
2026-02-05T12:31:12Z;range_close;;;2026-02-05-7;17753;
2026-02-06T08:10:57Z;range_open;SELL;4849.0;2026-02-06-1;17758;0.95
2026-02-06T09:03:19Z;range_close;;;2026-02-06-1;17763;
2026-02-06T09:22:05Z;range_open;SELL;4854.0;2026-02-06-2;17766;0.95
2026-02-06T10:23:03Z;range_close;;;2026-02-06-2;17769;
2026-02-06T10:33:23Z;range_open;SELL;4865.0;2026-02-06-3;17772;0.95
2026-02-06T11:05:34Z;range_close;;;2026-02-06-3;17775;
2026-02-06T11:14:36Z;range_open;SELL;4883.0;2026-02-06-4;17777;0.95
2026-02-06T11:49:14Z;range_close;;;2026-02-06-4;17791;
2026-02-06T12:48:53Z;range_open;SELL;4901.0;2026-02-06-5;17793;0.95
2026-02-06T13:26:37Z;range_close;;;2026-02-06-5;17802;
2026-02-09T08:16:29Z;range_open;SELL;5024.0;2026-02-09-1;17819;0.95
2026-02-09T09:29:21Z;range_close;;;2026-02-09-1;17843;
2026-02-09T10:28:22Z;range_open;BUY;4989.0;2026-02-09-2;17847;0.95
2026-02-09T10:37:39Z;range_close;;;2026-02-09-2;17870;
2026-02-09T11:54:13Z;range_open;SELL;5014.0;2026-02-09-3;17873;0.95
2026-02-09T12:56:06Z;range_close;;;2026-02-09-3;17915;
